region;tenure;age;marital;address;income;employ;retire;gender;reside;custcat;churn
Region 2;55;39;mar;15;137;20;;;;cat 3;1
Region 2;56;50;mar;1;80;24;no;m;4;cat 4;0
Region 3;35;55;unmar;24;30;2;no;f;1;cat 1;0
Region 2;69;;;;;;no;m;2;cat 4;0
Region 2;44;;;;;;no;f;1;cat 4;1
Region 3;36;;;;;;no;f;2;cat 1;0
Region 3;28;;;;;;no;m;6;cat 3;0
Region 1;72;67;mar;44;51;34;yes;f;2;cat 3;0
Region 1;16;27;unmar;5;37;5;no;f;4;cat 1;0
Region 3;3;43;unmar;19;61;11;no;;;cat 1;1
Region 1;40;57;mar;15;22;9;no;;;cat 1;0
Region 3;16;39;unmar;6;44;3;no;;;cat 2;0
Region 1;20;42;unmar;4;17;5;no;f;1;cat 1;0
Region 2;48;43;unmar;13;110;15;no;m;3;cat 2;0
Region 2;64;48;mar;13;91;24;no;f;2;cat 3;0
Region 1;8;46;unmar;3;;;;;;cat 1;0
Region 1;40;38;mar;10;85;12;no;f;2;cat 3;1
Region 2;38;71;unmar;27;10;12;yes;f;1;cat 1;0
Region 1;67;68;unmar;28;244;47;no;m;1;cat 3;0
Region 1;26;42;unmar;0;80;15;no;m;1;cat 4;0
Region 3;41;34;mar;15;83;1;no;m;2;cat 4;0
Region 2;2;31;unmar;2;21;6;no;f;1;cat 1;1
Region 3;20;48;mar;29;24;3;no;f;2;cat 4;1
Region 2;31;53;unmar;2;351;31;no;m;1;cat 3;0
Region 2;45;52;mar;4;169;29;no;m;4;cat 2;0
Region 2;33;27;mar;7;46;7;no;f;4;cat 1;0
Region 1;10;26;unmar;6;34;3;no;f;1;cat 2;0
Region 2;62;54;mar;2;50;3;no;f;2;cat 4;1
Region 2;4;35;unmar;16;161;6;no;m;1;cat 4;1
Region 1;42;47;mar;17;212;17;no;f;2;cat 3;0
Region 3;27;51;mar;3;80;11;no;f;3;cat 2;0
Region 2;38;42;unmar;1;30;7;no;m;1;cat 1;0
Region 3;52;61;mar;3;53;1;no;m;2;cat 2;0
Region 3;35;33;unmar;9;73;4;no;m;1;cat 4;0
Region 3;3;20;mar;1;17;0;no;m;4;cat 1;1
Region 2;17;33;unmar;9;23;3;no;f;1;cat 4;1
Region 1;55;53;mar;21;34;8;no;f;2;cat 3;0
Region 3;43;36;mar;5;107;19;no;m;3;cat 2;1
Region 2;47;25;mar;5;21;1;no;m;2;cat 3;1
Region 3;65;58;unmar;30;83;16;no;m;1;cat 2;0
Region 1;13;20;unmar;1;17;0;no;f;5;cat 4;0
Region 3;64;25;mar;4;76;2;no;m;6;cat 3;0
Region 2;12;24;unmar;2;19;0;no;f;1;cat 3;1
Region 1;29;32;mar;0;49;3;no;m;3;cat 2;1
Region 2;23;47;unmar;21;173;22;no;m;1;cat 2;0
Region 2;14;35;unmar;4;47;10;no;m;1;cat 2;1
Region 1;35;61;unmar;23;41;11;no;f;1;cat 1;0
Region 3;26;39;unmar;8;105;13;no;m;1;cat 4;0
Region 1;13;54;unmar;2;31;2;no;f;1;cat 1;0
Region 2;69;40;mar;13;41;17;no;f;3;cat 2;0
Region 3;61;50;mar;30;102;9;no;m;3;cat 2;0
Region 2;45;22;mar;2;36;0;no;m;5;cat 2;1
Region 2;3;37;unmar;13;24;3;no;m;1;cat 1;0
Region 2;53;22;unmar;1;25;0;no;f;2;cat 2;0
Region 1;59;42;unmar;1;68;21;no;m;1;cat 3;0
Region 1;13;34;unmar;11;20;0;no;m;1;cat 1;0
Region 3;31;31;unmar;4;48;15;no;f;1;cat 3;0
Region 1;40;29;mar;6;40;8;no;m;5;cat 3;0
Region 1;48;55;unmar;15;79;25;no;f;1;cat 3;0
Region 3;3;31;unmar;1;28;0;no;f;1;cat 1;1
Region 2;51;48;unmar;12;64;22;no;m;1;cat 1;0
Region 3;33;41;unmar;15;37;11;no;f;1;cat 1;0
Region 3;14;47;mar;7;48;13;no;f;2;cat 1;0
Region 1;17;42;mar;6;131;6;no;f;3;cat 2;1
Region 3;19;29;mar;9;18;2;no;f;3;cat 1;1
Region 2;58;36;unmar;10;38;14;no;m;1;cat 2;0
Region 3;22;23;unmar;3;37;4;no;m;3;cat 4;0
Region 2;29;31;mar;1;60;6;no;f;5;cat 2;1
Region 3;14;22;mar;2;13;0;no;m;4;cat 2;1
Region 2;70;64;mar;18;98;31;no;m;2;cat 4;0
Region 1;62;52;mar;2;195;23;no;f;2;cat 3;1
Region 2;7;35;mar;0;47;14;no;f;5;cat 1;1
Region 1;56;47;mar;19;65;22;no;f;3;cat 4;0
Region 1;50;50;mar;22;150;5;no;m;4;cat 2;1
Region 2;57;39;unmar;6;106;8;no;f;1;cat 3;0
Region 3;2;40;unmar;19;51;14;no;m;1;cat 1;0
Region 2;40;38;unmar;17;96;0;no;m;1;cat 1;0
Region 2;6;43;unmar;4;33;7;no;f;2;cat 3;0
Region 3;23;25;mar;6;38;1;no;m;3;cat 3;0
Region 3;11;32;unmar;6;125;5;no;f;1;cat 4;1
Region 1;29;37;mar;13;145;0;no;m;4;cat 4;0
Region 1;42;44;mar;2;99;21;no;f;3;cat 3;0
Region 1;20;34;mar;2;22;0;no;m;3;cat 4;0
Region 2;72;60;mar;21;31;38;yes;f;2;cat 2;0
Region 1;2;36;unmar;3;25;6;no;m;1;cat 3;0
Region 3;46;25;unmar;5;57;0;no;m;2;cat 1;0
Region 2;39;51;mar;21;41;20;no;f;6;cat 4;0
Region 3;24;;;;;;;;2;cat 2;1
Region 3;59;;;;;;;;5;cat 2;0
Region 1;65;;;;;;;;1;cat 2;0
Region 2;50;27;mar;5;22;5;no;m;3;cat 1;0
Region 1;57;37;unmar;11;108;9;no;m;1;cat 3;0
Region 3;61;48;unmar;14;115;20;no;m;1;cat 4;0
Region 3;34;54;unmar;31;53;22;no;f;1;cat 4;0
Region 3;38;53;unmar;13;242;;;;;;0
Region 1;3;24;mar;2;20;3;no;m;5;cat 3;0
Region 2;4;47;unmar;5;123;11;no;f;1;cat 1;0
Region 2;15;35;unmar;0;34;12;no;f;1;cat 1;0
Region 1;25;29;mar;8;31;3;no;m;5;cat 2;1
Region 3;21;44;unmar;25;47;12;no;m;2;cat 3;0
Region 3;50;37;mar;11;48;8;no;m;2;cat 3;0
Region 2;65;64;mar;22;13;5;yes;m;3;cat 3;0
Region 2;59;52;mar;18;78;25;no;f;2;cat 1;0
Region 3;29;26;unmar;;;7;no;m;2;cat 3;0
Region 1;60;46;unmar;;;9;no;m;1;cat 2;0
Region 1;71;45;mar;14;86;25;no;f;2;cat 2;0
Region 3;38;27;mar;0;26;2;no;f;4;cat 4;1
Region 3;16;34;mar;5;51;8;no;m;5;cat 1;0
Region 3;7;31;unmar;10;59;10;no;f;1;cat 1;0
Region 1;59;53;unmar;21;112;16;no;f;1;cat 2;1
Region 2;22;56;mar;14;57;28;;;;cat 4;0
Region 1;18;48;mar;20;41;2;;;;cat 1;0
Region 2;64;46;mar;19;168;26;no;m;2;cat 4;0
Region 2;7;33;unmar;4;29;4;no;m;3;cat 1;1
Region 3;65;58;unmar;13;167;14;no;m;2;cat 2;0
Region 3;;;;;;;;f;3;cat 1;1
Region 1;;;;;;;;m;1;cat 3;0
Region 3;;;;;;;;f;2;cat 4;1
Region 3;33;26;unmar;5;46;1;no;m;3;cat 4;0
Region 1;3;33;unmar;8;51;0;no;m;1;cat 1;1
Region 2;69;42;mar;11;65;18;no;f;2;cat 4;0
Region 2;9;33;unmar;1;48;13;;;;;0
Region 3;22;34;mar;1;46;1;no;f;4;cat 2;0
Region 2;53;63;mar;15;43;18;no;f;2;cat 2;0
Region 3;71;53;unmar;30;110;34;no;f;1;cat 2;0
Region 3;24;26;unmar;;;;;f;3;cat 1;0
Region 3;12;22;mar;;;;;m;2;cat 1;0
Region 1;25;39;mar;;;;;f;4;cat 2;1
Region 3;63;28;mar;;;;;m;6;cat 3;0
Region 1;33;54;mar;18;57;4;no;m;3;cat 3;1
Region 2;57;54;mar;20;21;0;no;m;3;cat 1;0
Region 3;13;33;unmar;7;38;10;no;m;1;cat 4;0
Region 1;13;21;unmar;2;19;0;no;m;1;cat 2;1
Region 1;71;39;unmar;2;40;17;no;f;1;cat 3;0
Region 3;18;69;mar;11;58;8;no;f;2;cat 4;0
Region 1;17;51;mar;10;95;15;no;m;2;cat 1;1
Region 2;22;43;unmar;4;114;19;no;f;1;cat 1;0
Region 2;65;65;mar;27;128;24;no;f;2;cat 3;0
Region 3;7;40;unmar;9;33;2;no;m;1;cat 1;0
Region 3;72;66;unmar;30;460;41;no;m;1;cat 4;0
Region 1;35;43;unmar;12;224;17;no;f;1;cat 1;0
Region 1;24;39;unmar;2;122;12;no;f;3;cat 4;0
Region 1;64;24;mar;0;23;1;no;m;5;cat 2;0
Region 2;63;63;mar;19;191;27;no;f;2;cat 2;0
Region 1;38;31;mar;7;187;6;no;f;3;cat 4;1
Region 2;29;37;mar;9;119;12;no;f;3;cat 1;0
Region 1;72;69;mar;49;44;44;yes;m;2;cat 3;0
Region 1;10;27;mar;2;15;2;no;m;2;cat 4;1
Region 3;72;64;unmar;41;674;37;no;m;1;cat 3;0
Region 3;52;23;mar;4;33;0;no;m;2;cat 3;0
Region 3;13;55;unmar;3;250;35;no;m;2;cat 1;0
Region 1;3;33;unmar;6;64;0;no;f;2;cat 1;1
Region 3;39;24;mar;;;;;;;;1
Region 2;28;29;unmar;;;;;;;;0
Region 2;46;42;unmar;9;52;7;no;f;3;cat 2;0
Region 2;62;46;unmar;27;200;9;no;m;1;cat 1;0
Region 2;23;33;mar;7;28;4;no;f;2;cat 3;0
Region 3;23;25;mar;5;19;0;no;f;3;cat 4;1
Region 2;72;61;mar;39;76;21;no;f;2;cat 4;0
Region 3;56;60;unmar;26;70;20;no;f;1;cat 1;0
Region 1;8;30;;;;;no;m;1;cat 3;0
Region 3;3;36;;;;;no;m;3;cat 4;0
Region 3;37;37;unmar;7;172;13;no;f;1;cat 1;0
Region 3;37;53;mar;13;48;10;no;f;3;cat 3;0
Region 2;6;30;unmar;9;45;2;no;m;1;cat 1;1
Region 1;48;47;unmar;9;72;13;no;f;5;cat 4;1
Region 2;43;43;mar;3;55;18;no;m;4;cat 4;0
Region 2;21;29;unmar;7;40;2;no;m;4;cat 1;0
Region 3;6;33;unmar;12;26;0;no;f;1;cat 3;1
Region 2;69;51;unmar;18;96;33;no;f;4;cat 3;0
Region 1;22;33;unmar;9;54;10;no;f;1;cat 3;0
Region 1;28;40;mar;1;47;9;no;m;3;cat 3;0
Region 1;71;47;mar;23;142;30;no;f;2;cat 2;0
Region 2;7;37;unmar;5;57;1;no;f;1;cat 1;0
Region 1;63;29;unmar;10;20;7;no;f;2;cat 4;0
Region 2;53;57;unmar;25;37;7;no;f;1;cat 2;0
Region 2;50;52;mar;17;36;16;no;f;4;cat 4;0
Region 2;39;31;mar;6;24;2;no;f;2;cat 4;0
Region 3;16;19;unmar;0;21;0;no;m;1;cat 1;0
Region 3;43;51;mar;15;186;25;no;f;2;cat 4;0
Region 3;44;31;unmar;12;30;7;no;m;3;cat 1;0
Region 2;72;66;mar;43;96;16;no;m;2;cat 4;0
Region 3;61;76;unmar;39;15;29;yes;f;1;cat 3;0
Region 3;43;21;mar;1;25;4;no;f;4;cat 2;1
Region 3;24;39;unmar;11;49;7;no;m;1;cat 1;0
Region 3;64;45;unmar;4;38;7;no;m;1;cat 3;1
Region 2;64;38;unmar;0;29;2;no;f;2;cat 2;0
Region 1;24;26;unmar;7;55;7;no;m;1;cat 1;0
Region 3;33;55;mar;21;64;10;no;m;3;cat 1;0
Region 2;33;33;mar;12;42;7;no;m;5;cat 2;0
Region 1;2;40;unmar;9;134;2;no;f;1;cat 1;0
Region 2;42;48;mar;22;82;21;no;m;5;cat 4;0
Region 1;52;54;mar;5;153;10;no;f;2;cat 2;1
Region 1;45;66;unmar;43;144;13;no;m;1;cat 2;0
Region 3;3;25;unmar;4;22;0;no;f;2;cat 4;1
Region 2;37;53;mar;16;35;16;no;m;4;cat 3;0
Region 2;28;57;unmar;33;82;22;no;m;1;cat 2;1
Region 3;40;63;mar;9;61;22;no;f;2;cat 1;0
Region 2;37;33;unmar;1;102;12;no;f;1;cat 4;0
Region 3;7;27;unmar;5;31;4;no;f;5;cat 4;1
Region 1;71;56;unmar;23;170;30;no;m;1;cat 4;0
Region 2;19;46;unmar;11;26;0;no;m;1;cat 1;0
Region 2;61;40;unmar;15;85;15;no;m;1;cat 3;0
Region 3;70;53;mar;16;183;35;no;m;2;cat 2;0
Region 2;60;55;mar;13;67;18;no;m;2;cat 1;0
Region 3;48;45;mar;5;42;11;no;m;2;cat 1;0
Region 1;8;63;mar;1;31;9;no;f;2;cat 3;0
Region 2;58;58;mar;10;96;17;no;f;4;cat 3;0
Region 1;16;24;mar;5;24;2;no;f;5;cat 3;0
Region 2;33;33;unmar;4;53;14;no;m;1;cat 1;0
Region 2;39;25;unmar;4;18;0;no;m;1;cat 3;0
Region 1;62;51;unmar;10;43;19;no;f;2;cat 2;0
Region 1;50;34;unmar;10;104;9;no;f;1;cat 4;0
Region 2;48;55;unmar;31;26;1;no;f;1;cat 1;0
Region 3;31;62;unmar;5;56;26;no;m;1;cat 3;0
Region 2;65;33;mar;9;49;6;no;f;5;cat 2;0
Region 1;36;58;unmar;34;80;21;no;m;1;cat 2;0
Region 1;61;46;unmar;5;318;18;no;m;1;cat 3;0
Region 2;48;42;unmar;21;35;5;no;f;1;cat 3;0
Region 3;35;45;unmar;17;29;6;no;f;1;cat 1;0
Region 1;51;28;unmar;8;43;1;no;f;5;cat 4;0
Region 2;49;51;mar;5;80;3;no;f;2;cat 4;1
Region 1;35;39;mar;11;30;2;no;m;3;cat 3;1
Region 1;58;70;unmar;2;9;24;yes;m;1;cat 2;0
Region 1;23;35;mar;0;23;1;no;f;5;cat 3;0
Region 2;26;39;mar;15;58;9;no;m;2;cat 3;0
Region 1;38;37;mar;1;52;20;no;m;4;cat 4;0
Region 1;35;66;mar;44;14;12;yes;m;2;cat 3;0
Region 2;37;50;unmar;9;110;21;no;m;1;cat 3;0
Region 2;48;43;mar;1;60;12;no;f;2;cat 2;0
Region 3;13;43;mar;1;123;21;no;f;5;cat 4;0
Region 1;72;63;mar;29;15;31;yes;f;2;cat 3;0
Region 1;30;27;unmar;4;47;2;no;m;2;cat 2;1
Region 1;24;43;unmar;14;138;11;no;m;1;cat 3;0
Region 2;25;51;mar;20;359;29;no;f;2;cat 4;0
Region 2;50;52;unmar;30;214;22;no;f;1;cat 4;0
Region 2;28;40;unmar;7;64;19;no;f;1;cat 3;0
Region 3;34;51;unmar;8;50;14;no;f;1;cat 1;0
Region 1;48;32;unmar;2;88;9;no;f;1;cat 4;0
Region 2;42;36;mar;8;86;15;no;m;2;cat 2;0
Region 3;67;65;mar;30;17;29;yes;m;2;cat 3;0
Region 1;17;41;mar;7;25;17;no;f;3;cat 3;0
Region 1;29;38;mar;19;46;6;no;f;2;cat 2;0
Region 3;66;61;unmar;26;361;40;no;m;1;cat 2;0
Region 2;1;21;unmar;1;18;0;no;m;1;cat 1;1
Region 1;28;33;mar;3;14;1;no;f;3;cat 4;1
Region 1;15;35;mar;5;34;8;no;f;2;cat 2;1
Region 2;12;64;unmar;13;9;6;yes;m;1;cat 3;0
Region 3;48;49;unmar;18;39;5;no;m;1;cat 4;1
Region 2;59;25;mar;4;18;2;no;f;4;cat 1;0
Region 3;8;26;mar;1;25;1;no;f;2;cat 1;1
Region 1;45;52;unmar;15;46;8;no;m;1;cat 2;1
Region 1;25;39;mar;8;94;11;no;m;4;cat 2;1
Region 1;21;44;mar;4;26;2;no;f;2;cat 4;0
Region 2;17;68;mar;1;335;35;no;m;3;cat 4;0
Region 2;41;45;unmar;14;25;6;no;f;1;cat 1;1
Region 1;13;45;mar;3;99;8;no;m;2;cat 3;1
Region 2;1;26;mar;3;30;7;no;m;5;cat 1;1
Region 3;3;31;mar;4;35;2;no;m;3;cat 4;1
Region 1;23;27;mar;2;51;1;no;m;2;cat 1;1
Region 3;26;42;unmar;20;49;13;no;f;1;cat 4;1
Region 1;37;51;mar;15;54;15;no;f;3;cat 3;0
Region 3;5;30;unmar;3;46;7;no;f;1;cat 2;1
Region 1;32;27;mar;3;91;1;no;m;3;cat 4;1
Region 3;12;22;unmar;1;23;0;no;f;2;cat 1;0
Region 1;72;54;mar;6;345;32;no;f;2;cat 3;0
Region 3;3;25;mar;2;45;0;no;m;2;cat 1;1
Region 1;54;43;unmar;12;53;12;no;f;1;cat 3;0
Region 2;26;26;unmar;2;14;6;no;m;1;cat 4;1
Region 3;14;36;unmar;13;67;4;no;m;1;cat 1;0
Region 3;22;51;unmar;27;49;1;no;f;1;cat 1;0
Region 3;65;47;mar;18;37;15;no;m;4;cat 1;0
Region 3;26;45;unmar;18;33;9;no;f;1;cat 1;0
Region 1;20;37;unmar;5;46;10;no;m;4;cat 4;0
Region 2;67;60;mar;32;93;21;no;f;4;cat 2;0
Region 1;34;55;unmar;2;48;11;no;f;1;cat 1;0
Region 1;37;54;mar;35;183;22;no;f;3;cat 3;0
Region 2;22;23;mar;3;16;5;no;f;4;cat 1;0
Region 2;5;69;unmar;0;11;14;yes;f;1;cat 1;0
Region 1;28;31;mar;0;42;5;no;m;3;cat 3;0
Region 1;20;41;mar;7;67;14;no;m;4;cat 1;0
Region 3;72;41;unmar;20;181;12;no;f;1;cat 4;0
Region 2;30;43;unmar;18;53;6;no;f;1;cat 1;0
Region 3;71;52;unmar;17;172;32;no;f;1;cat 4;0
Region 2;56;44;unmar;24;87;19;no;f;1;cat 3;0
Region 1;8;29;mar;2;21;0;no;f;2;cat 1;1
Region 2;32;65;unmar;6;9;30;yes;m;1;cat 2;0
Region 2;46;47;unmar;22;144;22;no;m;2;cat 3;1
Region 3;60;45;mar;23;117;11;no;f;3;cat 4;0
Region 2;42;32;mar;0;59;4;no;m;6;cat 4;0
Region 3;71;60;mar;39;508;35;no;f;4;cat 4;0
Region 2;72;63;mar;40;222;43;yes;m;2;cat 3;0
Region 3;45;66;unmar;11;87;25;yes;m;1;cat 1;0
Region 3;5;31;unmar;4;34;9;no;f;1;cat 3;1
Region 2;17;38;mar;19;18;0;no;m;4;cat 2;0
Region 2;70;55;unmar;12;65;24;no;f;1;cat 3;0
Region 3;57;57;mar;19;130;27;no;m;2;cat 2;0
Region 1;20;33;unmar;13;44;8;no;m;1;cat 2;0
Region 1;72;52;mar;21;63;24;no;f;3;cat 3;0
Region 3;32;50;unmar;28;57;20;no;f;1;cat 3;0
Region 3;22;57;mar;7;264;35;no;m;2;cat 3;0
Region 2;6;24;unmar;2;28;5;no;f;2;cat 3;1
Region 3;32;23;mar;2;26;1;no;m;6;cat 4;0
Region 1;38;33;unmar;3;38;0;no;f;1;cat 2;0
Region 1;53;35;unmar;15;59;5;no;m;1;cat 3;0
Region 3;37;76;unmar;38;117;21;no;m;1;cat 1;0
Region 1;47;35;mar;13;70;9;no;m;2;cat 4;1
Region 3;69;59;unmar;37;104;13;no;f;1;cat 3;0
Region 3;63;56;unmar;17;71;18;no;m;1;cat 1;0
Region 1;61;34;mar;0;70;7;no;m;3;cat 4;1
Region 1;56;38;mar;8;56;10;no;f;2;cat 4;0
Region 3;40;57;mar;18;68;23;no;f;2;cat 3;0
Region 2;61;45;unmar;21;80;13;no;m;1;cat 2;0
Region 2;16;26;unmar;7;21;1;no;f;6;cat 4;0
Region 2;7;43;unmar;4;69;5;no;m;1;cat 1;0
Region 3;20;31;mar;10;39;3;no;m;2;cat 1;0
Region 2;35;38;unmar;7;90;18;no;f;4;cat 2;0
Region 1;60;37;mar;12;64;1;no;m;2;cat 2;0
Region 2;47;25;unmar;2;28;6;no;f;1;cat 4;0
Region 2;33;28;mar;3;24;0;no;m;6;cat 1;0
Region 3;12;34;unmar;2;44;7;no;f;1;cat 1;0
Region 1;10;31;unmar;0;32;7;no;m;2;cat 2;1
Region 2;69;33;mar;9;52;9;no;m;3;cat 3;0
Region 1;23;20;unmar;1;15;0;no;m;1;cat 2;0
Region 1;53;31;unmar;10;46;6;no;f;2;cat 2;0
Region 2;60;57;mar;14;107;33;no;m;2;cat 3;0
Region 2;33;33;unmar;7;56;11;no;f;1;cat 1;0
Region 3;67;40;mar;21;40;7;no;m;4;cat 4;0
Region 3;15;38;mar;5;56;13;no;f;3;cat 3;0
Region 3;64;31;mar;5;46;7;no;m;4;cat 2;0
Region 2;46;49;mar;13;51;21;no;f;2;cat 1;1
Region 2;72;60;mar;33;12;20;yes;f;3;cat 4;0
Region 1;61;43;mar;6;34;6;no;f;3;cat 4;1
Region 3;54;27;unmar;3;27;6;no;m;5;cat 4;0
Region 3;28;36;unmar;3;42;7;no;m;1;cat 3;0
Region 2;28;38;unmar;8;119;2;no;f;3;cat 4;1
Region 2;32;43;unmar;13;146;27;no;m;1;cat 3;0
Region 2;52;46;unmar;17;51;13;no;m;3;cat 2;0
Region 1;48;62;unmar;33;86;22;yes;m;1;cat 3;0
Region 3;52;42;mar;17;27;8;no;m;2;cat 3;0
Region 1;37;43;unmar;8;38;9;no;f;1;cat 2;0
Region 1;41;52;unmar;26;928;29;no;f;3;cat 3;0
Region 2;43;27;mar;3;21;1;no;m;3;cat 2;0
Region 3;67;60;unmar;24;24;6;no;m;1;cat 3;0
Region 3;61;52;mar;30;91;25;no;m;2;cat 1;0
Region 3;70;39;mar;20;38;8;no;m;4;cat 3;0
Region 3;44;32;mar;1;96;5;no;m;4;cat 4;0
Region 3;46;45;unmar;12;96;17;no;f;1;cat 2;0
Region 3;39;34;unmar;2;54;5;no;f;1;cat 1;0
Region 2;39;59;unmar;20;1668;27;no;m;1;cat 2;0
Region 2;50;29;mar;10;53;0;no;m;4;cat 4;0
Region 3;5;31;unmar;1;21;1;no;m;2;cat 1;1
Region 2;10;34;unmar;1;52;3;no;m;1;cat 2;1
Region 1;72;69;unmar;45;17;36;yes;m;1;cat 2;0
Region 2;68;60;unmar;40;262;39;no;m;1;cat 3;0
Region 3;58;28;unmar;5;34;1;no;m;1;cat 2;0
Region 3;18;44;mar;10;107;19;no;m;7;cat 1;0
Region 1;65;45;mar;25;67;13;no;m;2;cat 3;0
Region 3;8;45;unmar;1;37;0;no;f;1;cat 2;1
Region 2;1;20;unmar;1;21;0;no;m;2;cat 1;1
Region 3;42;58;unmar;7;22;4;no;m;1;cat 2;0
Region 1;4;25;mar;3;71;3;no;m;5;cat 1;0
Region 3;17;35;unmar;4;77;8;no;m;1;cat 3;0
Region 2;8;24;mar;1;18;0;no;m;5;cat 4;1
Region 1;49;37;mar;17;50;12;no;m;2;cat 2;0
Region 1;56;46;mar;21;33;7;no;f;2;cat 2;0
Region 1;62;57;mar;21;94;22;no;f;2;cat 4;0
Region 2;42;57;mar;25;209;40;no;m;4;cat 1;0
Region 1;13;32;unmar;7;31;5;no;f;2;cat 3;0
Region 1;69;46;mar;18;66;19;no;f;4;cat 2;0
Region 2;45;59;unmar;14;51;15;no;f;2;cat 1;0
Region 2;66;42;mar;18;118;20;no;f;2;cat 2;0
Region 2;15;35;unmar;10;25;3;no;f;1;cat 1;1
Region 1;41;44;mar;1;59;21;no;m;3;cat 2;0
Region 2;11;20;unmar;1;20;0;no;m;1;cat 4;1
Region 3;45;30;mar;0;63;4;no;f;4;cat 4;1
Region 1;52;62;unmar;23;36;17;no;f;1;cat 1;0
Region 1;42;56;unmar;24;72;18;no;m;1;cat 4;0
Region 2;48;35;unmar;11;50;16;no;f;3;cat 3;0
Region 3;4;31;unmar;5;39;5;no;f;2;cat 4;1
Region 3;53;64;mar;10;54;20;no;m;2;cat 4;0
Region 3;1;59;unmar;4;9;4;yes;f;1;cat 3;0
Region 3;19;30;mar;10;33;1;no;f;3;cat 4;0
Region 2;33;30;unmar;11;28;9;no;f;1;cat 1;0
Region 3;42;36;mar;14;44;11;no;f;3;cat 3;0
Region 1;60;32;unmar;12;34;4;no;m;2;cat 2;0
Region 2;57;51;mar;7;68;18;no;m;3;cat 3;0
Region 1;64;39;unmar;5;37;9;no;f;1;cat 1;0
Region 2;28;20;mar;1;18;0;no;f;3;cat 4;0
Region 1;29;35;mar;10;55;7;no;f;4;cat 3;1
