day,rto
2019-08-07,53343.01
2019-08-08,50782.03
2019-08-09,60177.479999999996
2019-08-10,67364.56
2019-08-11,57358.39
2019-08-12,58753.11
2019-08-13,52396.58
2019-08-14,51670.17
2019-08-15,49382.17
2019-08-16,58167.4
2019-08-17,56408.95
2019-08-18,53306.87
2019-08-19,51872.82000000001
2019-08-20,42775.2
2019-08-21,40958.71
2019-08-22,43353.020000000004
2019-08-23,48069.3
2019-08-24,46736.55
2019-08-25,43431.28
2019-08-26,45862.42
2019-08-27,40546.94
2019-08-28,40889.7
2019-08-29,43813.11
2019-08-30,48170.72
2019-08-31,44895.33
2019-09-01,41837.590000000004
2019-09-02,44499.12
2019-09-03,42943.26
2019-09-04,38140.2
2019-09-05,41099.67
2019-09-06,44547.64
2019-09-07,47835.76
2019-09-08,42900.76
2019-09-09,44959.13
2019-09-10,41759.78
2019-09-11,41317.1
2019-09-12,42107.15
2019-09-13,45735.97
2019-09-14,44771.770000000004
2019-09-15,43411.97
2019-09-16,44696.01
2019-09-17,42679.43
2019-09-18,46176.31
2019-09-19,51529.0
2019-09-20,49761.880000000005
2019-09-21,54246.1
2019-09-22,54007.57
2019-09-23,50887.57
2019-09-24,48829.81
2019-09-25,47715.62
2019-09-26,45461.53
2019-09-27,51351.52
2019-09-28,50528.78
2019-09-29,43027.590000000004
2019-09-30,46341.94
2019-10-01,41118.91
2019-10-02,40997.6
2019-10-03,40184.36
2019-10-04,42935.6
2019-10-05,40400.44
2019-10-06,39672.46
2019-10-07,44207.17
2019-10-08,39998.69
2019-10-09,38058.840000000004
2019-10-10,39804.63
2019-10-11,43723.08
2019-10-12,44182.87
2019-10-13,38387.02
2019-10-14,42063.56
2019-10-15,36046.08
2019-10-16,38795.75
2019-10-17,36962.32
2019-10-18,42582.86
2019-10-19,43409.200000000004
2019-10-20,38492.88
2019-10-21,42802.16
2019-10-22,34931.14
2019-10-23,38222.78
2019-10-24,37711.32
2019-10-25,42807.53
2019-10-26,40302.33
2019-10-27,33733.63
2019-10-28,40731.49
2019-10-29,36740.03
2019-10-30,37410.19
2019-10-31,39213.94
2019-11-01,41976.65
2019-11-02,46057.49
2019-11-03,39881.38
2019-11-04,40474.54
2019-11-05,36145.450000000004
2019-11-06,34019.68
2019-11-07,37709.11
2019-11-08,42020.01
2019-11-09,47244.6
2019-11-10,40079.01
2019-11-11,41405.64
2019-11-12,37329.02
2019-11-13,41533.4
2019-11-14,44672.36
2019-11-15,48357.43
2019-11-16,49839.71
2019-11-17,45821.7
2019-11-18,46474.28
2019-11-19,42196.46
2019-11-20,46062.520000000004
2019-11-21,53263.08
2019-11-22,55254.92
2019-11-23,62362.44
2019-11-24,52547.5
2019-11-25,52046.73
2019-11-26,43597.88
2019-11-27,40939.64
2019-11-28,43820.67
2019-11-29,47541.99
2019-11-30,51057.630000000005
2019-12-01,44829.119999999995
2019-12-02,50616.29
2019-12-03,45019.2
2019-12-04,47159.97
2019-12-05,50770.83
2019-12-06,54778.19
2019-12-07,53342.54
2019-12-08,46351.94
2019-12-09,47678.19
2019-12-10,45885.87
2019-12-11,45059.85
2019-12-12,46698.32
2019-12-13,55122.62
2019-12-14,55527.01
2019-12-15,48375.19
2019-12-16,52193.89
2019-12-17,50102.71
2019-12-18,46154.85
2019-12-19,43028.0
2019-12-20,49360.44
2019-12-21,57249.530000000006
2019-12-22,53997.16
2019-12-23,54875.11
2019-12-24,52151.06
2019-12-25,58636.4
2019-12-26,61014.33
2019-12-27,68235.27
2019-12-28,83083.63
2019-12-29,95305.72
2019-12-30,131972.38
2019-12-31,87875.55
2020-01-01,7567.59
2020-01-02,23085.37
2020-01-03,29635.58
2020-01-04,34148.36
2020-01-05,40407.21
2020-01-06,47040.03
2020-01-07,36977.91
2020-01-08,45101.16
2020-01-09,43319.0
2020-01-10,48071.24
2020-01-11,53166.8
2020-01-12,51763.06
2020-01-13,61797.840000000004
2020-01-14,40262.65
2020-01-15,45735.29
2020-01-16,52052.69
2020-01-17,55799.21
2020-01-18,61841.83
2020-01-19,57337.58
2020-01-20,58341.3
2020-01-21,53783.409999999996
2020-01-22,53361.15
2020-01-23,56072.04
2020-01-24,62753.01
2020-01-25,68611.7
2020-01-26,62076.030000000006
2020-01-27,59948.08
2020-01-28,55240.29
2020-01-29,55942.42
2020-01-30,58077.53
2020-01-31,58243.1
2020-02-01,64835.95
2020-02-02,55693.75
2020-02-03,58230.77
2020-02-04,56801.46
2020-02-05,56607.55
2020-02-06,62487.75
2020-02-07,66337.64
2020-02-08,75975.59
2020-02-09,62821.18
2020-02-10,66118.55
2020-02-11,57845.89
2020-02-12,57412.68
2020-02-13,59892.91
2020-02-14,62269.53
2020-02-15,67516.16
2020-02-16,54908.03
2020-02-17,54979.54
2020-02-18,50759.51
2020-02-19,52566.79
2020-02-20,53743.51
2020-02-21,52210.6
2020-02-22,56744.76
2020-02-23,41592.92
2020-02-24,40028.17
2020-02-25,41550.55
2020-02-26,36008.57
2020-02-27,41995.24
2020-02-28,51922.03
2020-02-29,54601.72
2020-03-01,52677.38
2020-03-02,56859.97
2020-03-03,51365.62
2020-03-04,45431.01
2020-03-05,49781.02
2020-03-06,50708.44
2020-03-07,71730.72
2020-03-08,43548.07
2020-03-09,50464.340000000004
2020-03-10,52902.6
2020-03-11,54850.9
2020-03-12,51756.51
2020-03-13,50721.16
2020-03-14,51606.4
2020-03-15,50915.93
2020-03-16,67875.91
2020-03-17,99464.22
2020-03-18,86854.5
2020-03-19,69988.29
2020-03-20,82885.11
2020-03-21,77047.14
2020-03-22,70788.79
2020-03-23,77597.48
2020-03-24,70163.73000000001
2020-03-25,79261.56
2020-03-26,86702.88
2020-03-27,106499.67
2020-03-28,106876.2
2020-03-29,88397.5
2020-03-30,105648.93000000001
2020-03-31,131285.59
2020-04-01,121579.02
2020-04-02,107850.9
2020-04-03,83498.2
2020-04-04,84148.11
2020-04-05,68759.28
2020-04-06,71800.0
2020-04-07,75876.95999999999
2020-04-08,107644.12
2020-04-09,121421.89
2020-04-10,137963.33
2020-04-11,139013.64
2020-04-12,124816.02
2020-04-13,128092.25
2020-04-14,129045.65000000001
2020-04-15,151698.43
2020-04-16,140274.22999999998
2020-04-17,144315.61000000002
2020-04-18,181121.5
2020-04-19,77821.02
2020-04-20,119521.64
2020-04-21,136770.80000000002
2020-04-22,135249.27
2020-04-23,136083.06
2020-04-24,149204.51
2020-04-25,137777.7
2020-04-26,123684.82
2020-04-27,144722.0
2020-04-28,135670.38
2020-04-29,129965.25
2020-04-30,176442.78
2020-05-01,147863.93
2020-05-02,115386.57
2020-05-03,126185.76
2020-05-04,138705.14
2020-05-05,132240.75
2020-05-06,129139.85
2020-05-07,134632.3
2020-05-08,184571.51
2020-05-09,130120.7
2020-05-10,109024.62000000001
2020-05-11,126026.85
2020-05-12,104029.5
2020-05-13,117847.5
2020-05-14,108707.03
2020-05-15,121382.47
2020-05-16,123344.51000000001
2020-05-17,99796.21
2020-05-18,110837.54
2020-05-19,94837.46
2020-05-20,103823.03
2020-05-21,117947.11
2020-05-22,121693.06
2020-05-23,113388.17
2020-05-24,88696.42
2020-05-25,100818.4
2020-05-26,96473.77
2020-05-27,88696.95
2020-05-28,91154.93000000001
2020-05-29,97410.38
2020-05-30,110092.64
2020-05-31,92631.0
2020-06-01,88836.56
2020-06-02,92252.91
2020-06-03,101696.8
2020-06-04,97230.4
2020-06-05,110084.75
2020-06-06,98040.87000000001
2020-06-07,76342.44
2020-06-08,84810.02
2020-06-09,81378.91
2020-06-10,79546.35
2020-06-11,86896.43
2020-06-12,89524.73
2020-06-13,80701.38
2020-06-14,66400.29
2020-06-15,79446.69
2020-06-16,71091.20999999999
2020-06-17,68586.43000000001
2020-06-18,71159.69
2020-06-19,73957.31
2020-06-20,77354.1
2020-06-21,68640.77
2020-06-22,74991.76
2020-06-23,69851.96
2020-06-24,65347.52
2020-06-25,71191.05
2020-06-26,70517.25
2020-06-27,73934.89
2020-06-28,62003.87
2020-06-29,72322.53
2020-06-30,66311.91
2020-07-01,68136.86
2020-07-02,60380.41
2020-07-03,64578.64
2020-07-04,59647.34
2020-07-05,50105.85
2020-07-06,55642.74
2020-07-07,48995.13
2020-07-08,50975.21
2020-07-09,58748.08
2020-07-10,60181.94
2020-07-11,58564.42
2020-07-12,50390.93
2020-07-13,58845.630000000005
2020-07-14,53777.8
2020-07-15,54911.83
2020-07-16,53528.39
2020-07-17,63950.78
2020-07-18,55118.79
2020-07-19,49447.88
2020-07-20,50148.49
2020-07-21,42147.53
2020-07-22,45436.799999999996
2020-07-23,48841.76
2020-07-24,52281.36
2020-07-25,52684.55
2020-07-26,45136.59
2020-07-27,52234.98
2020-07-28,46462.79
2020-07-29,44500.93
2020-07-30,41801.840000000004
2020-07-31,46541.409999999996
2020-08-01,49265.19
2020-08-02,44102.63
2020-08-03,48358.590000000004
2020-08-04,40493.48
2020-08-05,42890.92
2020-08-06,44083.19
2020-08-07,49144.18
2020-08-08,49826.100000000006
2020-08-09,45648.4
2020-08-10,53622.22
2020-08-11,46783.57
2020-08-12,46714.54
2020-08-13,48262.200000000004
2020-08-14,55212.72
2020-08-15,54556.73
2020-08-16,49104.18
2020-08-17,56443.0
2020-08-18,47694.36
2020-08-19,45450.87
2020-08-20,47112.39
2020-08-21,52399.81
2020-08-22,50064.86
2020-08-23,45233.46
2020-08-24,54913.72
2020-08-25,46530.08
2020-08-26,44646.420000000006
2020-08-27,46259.61
2020-08-28,50251.79
2020-08-29,49858.21
2020-08-30,45748.850000000006
2020-08-31,51091.54
2020-09-01,40591.32
2020-09-02,45932.64
2020-09-03,43461.72
2020-09-04,48834.54
2020-09-05,49436.73
2020-09-06,46477.0
2020-09-07,51893.61
2020-09-08,41988.51
2020-09-09,47120.14
2020-09-10,48872.31
2020-09-11,49152.26
2020-09-12,50551.55
2020-09-13,45524.26
2020-09-14,50937.73
2020-09-15,46753.01
2020-09-16,48965.26
2020-09-17,47490.549999999996
2020-09-18,53849.83
2020-09-19,57948.46
2020-09-20,46959.1
2020-09-21,58178.9
2020-09-22,43820.41
2020-09-23,47623.200000000004
2020-09-24,45593.69
2020-09-25,47507.3
2020-09-26,47810.6
2020-09-27,49540.61
2020-09-28,58082.91
2020-09-29,51246.19
2020-09-30,53330.19
2020-10-01,46483.95
2020-10-02,50718.54
2020-10-03,53593.41
2020-10-04,44223.44
2020-10-05,51164.35
2020-10-06,44801.22
2020-10-07,43308.79
2020-10-08,47128.78
2020-10-09,50389.38
2020-10-10,52451.09
2020-10-11,45032.11
2020-10-12,53524.92
2020-10-13,43385.200000000004
2020-10-14,44224.15
2020-10-15,44804.75
2020-10-16,50681.700000000004
2020-10-17,49096.65
2020-10-18,44855.96
2020-10-19,54116.73
2020-10-20,47795.58
2020-10-21,44121.57
2020-10-22,47966.89
2020-10-23,44867.74
2020-10-24,45280.020000000004
2020-10-25,43282.69
2020-10-26,55803.06
2020-10-27,42284.98
2020-10-28,47731.49
2020-10-29,43597.35
2020-10-30,45906.75
2020-10-31,48349.1
2020-11-01,44908.64
2020-11-02,52486.14
2020-11-03,43308.19
2020-11-04,44352.96
2020-11-05,44190.58
2020-11-06,46657.82
2020-11-07,43606.14
2020-11-08,44811.17
2020-11-09,53190.78
2020-11-10,48227.65
2020-11-11,47360.86
2020-11-12,50294.41
2020-11-13,53318.72
2020-11-14,52375.39
2020-11-15,50799.08
2020-11-16,58502.38
2020-11-17,49068.23
2020-11-18,50358.69
2020-11-19,54293.05
2020-11-20,55058.33
2020-11-21,58916.19
2020-11-22,49311.95
2020-11-23,59270.81
2020-11-24,50972.99
2020-11-25,48775.42
2020-11-26,52433.11
2020-11-27,56662.48
2020-11-28,57108.01
2020-11-29,50594.41
2020-11-30,56067.68
2020-12-01,46910.9
2020-12-02,53383.28
2020-12-03,57116.45
2020-12-04,58892.04
2020-12-05,66131.81
2020-12-06,64149.369999999995
2020-12-07,65167.24
2020-12-08,57083.04
2020-12-09,60315.4
2020-12-10,67129.12
2020-12-11,64690.26
2020-12-12,64981.33
2020-12-13,61679.060000000005
2020-12-14,67325.49
2020-12-15,56682.01
2020-12-16,61461.27
2020-12-17,62512.92
2020-12-18,63486.93
2020-12-19,71007.55
2020-12-20,63515.62
2020-12-21,74395.04
2020-12-22,63112.090000000004
2020-12-23,69393.19
2020-12-24,73657.01
2020-12-25,78295.61
2020-12-26,79701.82
2020-12-27,81329.6
2020-12-28,96236.12
2020-12-29,105614.55
2020-12-30,148178.59999999998
2020-12-31,88948.67
