longdist;internat;local;int_disc;billtype;pay;age;gender;marital;children;income
28,68;1,37;13,29;Нет;Бюджетный;CC;40;Женский;Одинокий;0;17700,4
23,86;0;9,48;Нет;Бесплатный;Auto;34;Мужской;Одинокий;2;90856,9
0;0;3,71;Нет;Бюджетный;CC;19;Женский;Женат;2;7122,16
16,06;0;30,24;Нет;Бюджетный;CH;39;Мужской;Женат;1;18672
29,46;0;10,87;Нет;Бюджетный;CC;69;Женский;Женат;0;88874
23,09;0,86;88,83;Да;Бесплатный;CC;62;Женский;Женат;2;34567
19,55;0;102,49;Нет;Бесплатный;CH;34;Женский;Одинокий;1;23919,1
16,78;3,52;12,94;Нет;Бесплатный;CC;54;Женский;Женат;2;7010,68
24,65;0;48,54;Да;Бюджетный;CC;65;Женский;Женат;2;17555,2
13,94;6,61;78,22;Нет;Бесплатный;CC;68;Женский;Женат;2;58087,5
20,59;0;50,33;Нет;Бюджетный;CC;86;Женский;Женат;1;78855,5
11,06;0;40,82;Нет;Бюджетный;CC;27;Мужской;Женат;1;45682,8
19,26;0;52,78;Нет;Бесплатный;CC;30;Женский;Одинокий;2;52127,5
11,68;0;51,92;Да;Бесплатный;CH;57;Мужской;Одинокий;0;6165,64
16;3,05;32,49;Да;Бесплатный;CC;93;Мужской;Одинокий;0;48841,4
