longdist;internat;local;int_disc;billtype;pay;age;gender;marital;children;income;churn
29.06;0.0;46.27;Нет;Бюджетный;Auto;23.0;Женский;Одинокий;1.0;55844.7;0
7.26;6.12;184.53;Нет;Бесплатный;CH;82.0;Мужской;Одинокий;0.0;48841.4;1
26.73;0.0;57.17;Нет;Бесплатный;CC;76.0;Мужской;Одинокий;1.0;57091.6;0
0.0;0.0;3.4;Нет;Бесплатный;Auto;49.0;Женский;Одинокий;0.0;23660.3;1
4.47;0.0;32.91;Да;Бюджетный;Auto;83.0;Мужской;Женат;1.0;71000.5;0
11.87;0.0;20.85;Нет;Бесплатный;CH;25.0;Мужской;Женат;0.0;94451.7;0
13.67;0.0;38.27;Да;Бесплатный;CH;78.0;Мужской;Одинокий;0.0;54670.4;0
29.36;0.0;13.79;Да;Бесплатный;CH;40.0;Мужской;Одинокий;2.0;33373.9;0
3.24;0.0;42.3;Да;Бюджетный;CC;71.0;Женский;Женат;0.0;67812.8;1
1.58;0.0;19.98;Нет;Бесплатный;CC;52.0;Мужской;Одинокий;0.0;84112.6;0
29.04;0.0;8.28;Нет;Бюджетный;CC;56.0;Мужской;Женат;1.0;7330.68;0
15.92;0.0;6.32;Да;Бюджетный;Auto;44.0;Мужской;Женат;2.0;57430.5;0
8.03;0.0;46.13;Нет;Бюджетный;CC;97.0;Женский;Женат;0.0;2902.34;1
4.27;0.0;57.62;Нет;Бюджетный;CH;54.0;Женский;Женат;0.0;37389.2;1
18.97;0.0;40.78;Нет;Бесплатный;Auto;33.0;Мужской;Женат;2.0;80385.4;0
16.53;0.0;16.49;Нет;Бесплатный;CC;56.0;Мужской;Одинокий;0.0;4841.33;0
10.89;0.0;26.75;Нет;Бесплатный;CH;58.0;Мужской;Женат;0.0;88811.0;0
0.0;0.0;2.36;Нет;Бюджетный;CC;81.0;Мужской;Женат;0.0;23289.7;1
16.22;0.0;53.96;Нет;Бесплатный;CC;43.0;Мужской;Женат;1.0;35827.5;0
10.85;0.0;161.39;Да;Бюджетный;CC;41.0;Женский;Женат;0.0;57307.1;1
27.09;0.0;39.74;Нет;Бюджетный;CC;35.0;Женский;Женат;0.0;77680.0;0
3.35;9.61;136.89;Нет;Бюджетный;CH;68.0;Мужской;Одинокий;1.0;57322.1;1
2.06;0.0;16.6;Нет;Бесплатный;CH;28.0;Мужской;Одинокий;2.0;39700.3;1
29.89;0.85;38.43;Да;Бюджетный;CC;85.0;Мужской;Одинокий;1.0;91100.6;0
13.45;0.0;21.09;Нет;Бесплатный;Auto;77.0;Мужской;Одинокий;0.0;73850.0;0
23.66;7.94;61.0;Нет;Бюджетный;Auto;49.0;Мужской;Женат;1.0;20478.6;1
21.11;0.0;25.9;Нет;Бесплатный;CH;56.0;Мужской;Женат;0.0;55501.6;0
29.42;0.0;54.63;Нет;Бюджетный;CC;81.0;Мужской;Одинокий;1.0;97205.2;0
2.4;0.0;57.13;Нет;Бесплатный;Auto;39.0;Мужской;Женат;0.0;110.28;0
6.23;0.0;16.03;Да;Бюджетный;CC;58.0;Мужской;Женат;1.0;99619.9;0
16.22;0.0;16.77;Да;Бесплатный;CC;46.0;Женский;Одинокий;2.0;41146.2;1
0.0;0.0;2.78;Нет;Бесплатный;CC;50.0;Мужской;Женат;0.0;33043.1;1
28.82;0.0;97.05;Нет;Бесплатный;CC;25.0;Мужской;Одинокий;1.0;24141.5;0
16.81;0.0;80.19;Да;Бесплатный;Auto;71.0;Женский;Женат;0.0;45444.0;0
18.76;0.0;15.29;Да;Бесплатный;CC;73.0;Женский;Женат;2.0;87182.7;1
15.51;0.0;5.1;Нет;Бюджетный;CC;46.0;Мужской;Женат;0.0;34805.5;0
29.54;0.0;98.26;Нет;Бюджетный;CC;50.0;Мужской;Одинокий;2.0;86905.4;0
9.56;0.0;150.24;Нет;Бюджетный;CC;65.0;Женский;Женат;0.0;58345.8;1
14.72;0.0;11.55;Нет;Бесплатный;CC;76.0;Женский;Женат;1.0;87797.5;1
8.86;0.0;72.1;Нет;Бюджетный;CC;92.0;Мужской;Одинокий;2.0;8014.59;0
17.41;0.0;28.13;Нет;Бюджетный;CC;62.0;Мужской;Женат;0.0;50676.0;0
28.8;0.0;142.43;Да;Бесплатный;CC;73.0;Женский;Одинокий;0.0;92405.9;0
16.54;0.0;143.32;Нет;Бесплатный;CH;80.0;Мужской;Женат;1.0;73152.0;0
1.47;0.0;43.98;Нет;Бюджетный;CC;43.0;Женский;Одинокий;1.0;86252.8;1
21.48;0.0;60.38;Нет;Бюджетный;Auto;89.0;Мужской;Одинокий;1.0;73965.2;0
27.45;0.0;8.16;Нет;Бюджетный;CC;20.0;Мужской;Одинокий;1.0;87491.0;0
8.51;0.0;71.08;Нет;Бюджетный;CH;24.0;Женский;Женат;1.0;15041.2;1
1.72;0.0;116.14;Нет;Бюджетный;Auto;34.0;Мужской;Одинокий;2.0;60095.2;0
25.42;0.0;97.38;Да;Бесплатный;CC;33.0;Женский;Женат;1.0;82190.5;0
26.86;0.0;213.18;Нет;Бесплатный;CC;86.0;Мужской;Женат;2.0;78801.2;0
22.29;0.0;16.96;Нет;Бесплатный;CC;74.0;Женский;Одинокий;0.0;94582.3;1
0.0;0.0;0.46;Нет;Бесплатный;CH;77.0;Женский;Одинокий;0.0;36434.3;1
13.12;0.0;43.96;Нет;Бюджетный;CC;75.0;Женский;Женат;0.0;16814.1;0
9.39;0.0;38.97;Нет;Бюджетный;CC;65.0;Мужской;Одинокий;1.0;57626.9;0
5.18;5.64;112.81;Нет;Бесплатный;CH;34.0;Женский;Женат;1.0;73098.7;1
24.05;0.0;17.7;Нет;Бесплатный;CH;78.0;Женский;Одинокий;1.0;88990.6;1
0.0;0.0;4.03;Нет;Бюджетный;CC;57.0;Мужской;Одинокий;0.0;96412.1;1
15.62;0.0;13.69;Да;Бюджетный;CC;60.0;Мужской;Женат;0.0;35125.0;0
23.13;0.0;21.7;Нет;Бесплатный;CC;85.0;Мужской;Одинокий;2.0;96929.8;0
21.08;9.42;6.38;Да;Бюджетный;CH;55.0;Мужской;Одинокий;2.0;50050.5;1
28.58;0.0;91.57;Нет;Бюджетный;CC;75.0;Мужской;Женат;0.0;47131.5;0
4.05;1.16;93.47;Да;Бесплатный;CC;65.0;Женский;Одинокий;0.0;35219.6;1
18.57;0.0;42.9;Нет;Бюджетный;CC;65.0;Мужской;Женат;0.0;50290.7;0
12.05;0.0;13.32;Нет;Бесплатный;Auto;52.0;Женский;Одинокий;0.0;44497.3;1
9.37;0.0;25.15;Нет;Бесплатный;Auto;63.0;Мужской;Женат;2.0;60644.3;0
6.3;0.0;60.52;Нет;Бюджетный;CC;46.0;Мужской;Одинокий;1.0;55634.8;0
0.0;0.0;0.7;Нет;Бесплатный;CC;38.0;Женский;Женат;0.0;87920.5;1
14.48;0.0;53.38;Нет;Бесплатный;CH;23.0;Мужской;Одинокий;0.0;12686.9;1
20.24;0.0;75.84;Нет;Бесплатный;Auto;52.0;Мужской;Одинокий;2.0;37480.8;0
21.4;0.0;14.45;Нет;Бюджетный;CH;32.0;Мужской;Женат;0.0;38038.7;0
17.35;0.0;95.97;Да;Бюджетный;CC;93.0;Женский;Женат;1.0;20013.2;0
12.29;5.13;88.64;Нет;;Auto;73.0;Женский;Женат;0.0;61438.2;1
0.0;0.0;0.72;Нет;Бесплатный;CH;67.0;Женский;Женат;0.0;87765.2;1
1.64;0.0;5.92;Нет;Бюджетный;CH;40.0;Мужской;Одинокий;1.0;66296.1;0
23.31;0.0;83.5;Нет;Бесплатный;CC;59.0;Мужской;Одинокий;0.0;33912.4;0
6.42;0.0;145.39;Да;Бесплатный;CH;61.0;Мужской;Женат;0.0;41063.6;0
18.57;0.0;79.05;Нет;Бесплатный;CH;94.0;Мужской;Одинокий;0.0;79690.8;0
23.62;0.0;84.73;Нет;Бесплатный;CC;29.0;Мужской;Женат;2.0;21288.3;1
29.23;0.0;450.62;Нет;Бесплатный;CH;78.0;Женский;Одинокий;2.0;72800.9;1
14.15;0.0;76.27;Да;Бюджетный;CC;86.0;Мужской;Женат;1.0;12713.3;0
2.05;0.0;98.62;Да;Бюджетный;CH;63.0;Мужской;Одинокий;2.0;16472.4;0
4.72;0.0;57.77;Нет;Бесплатный;Auto;23.0;Женский;Одинокий;2.0;8383.47;1
21.79;0.0;26.08;Да;Бесплатный;Auto;21.0;Мужской;Женат;0.0;63671.3;0
22.44;0.0;107.18;Нет;Бюджетный;CH;25.0;Мужской;Женат;2.0;40774.2;0
24.0;0.0;61.28;Нет;Бюджетный;CH;96.0;Мужской;Женат;1.0;50290.7;0
28.92;0.0;28.71;Нет;Бюджетный;Auto;76.0;Мужской;Женат;2.0;24855.7;0
6.95;0.0;43.76;Да;Бюджетный;CH;94.0;Мужской;Одинокий;2.0;14309.1;0
27.97;0.0;58.09;Нет;Бюджетный;Auto;62.0;Женский;Одинокий;2.0;28787.4;0
2.96;3.3;73.32;Да;Бюджетный;Auto;41.0;Женский;Одинокий;2.0;48271.8;1
3.72;0.0;36.5;Да;Бесплатный;CC;61.0;Мужской;Одинокий;0.0;72385.9;0
