age;job;debtinc;creddebt;othdebt;default
38;working - production;10,7;2,40108;4,66092;1
61;working - other;22,2;6,041952;17,934048;0
66;own business;7,7;1,202432;3,494568;1
24;working - other;10,4;0,699608;2,524392;0
45;working - IT;9,8;1,59544;2,71656;0
47;working - production;15,4;1,712634;3,369366;0
19;working - other;3,9;0,68055;0,29445;1
28;working - other;23,6;0,73632;5,39968;1
40;civil service;10;1,085;2,415;1
25;civil service;14,2;0,456246;3,377754;0
64;working - IT;20,3;2,012136;9,355864;0
40;own business;15,5;3,51819;8,57181;0
37;working - production;1,8;0,25434;1,36566;0
56;working - other;3,9;6,682104;2,521896;0
33;own business;28,8;7,93152;21,44448;1
66;own business;6,7;2,285504;4,682496;0
18;working - other;9,9;1,047816;1,724184;0
52;own business;3,9;2,2113;2,0007;0
46;working - IT;8,2;0,495444;2,620556;1
51;working - other;4,9;0,340746;0,590254;0
34;working - other;9,1;1,3104;2,7846;0
19;working - other;6,3;0,259686;0,874314;0
52;working - IT;9;1,0584;6,1416;0
24;working - IT;23,6;0,465392;6,378608;0
35;civil service;16,1;3,17814;4,38886;1
29;civil service;15,1;2,6727;4,8773;1
47;working - other;7;1,97568;1,38432;0
26;own business;0,8;0,1324;0,2676;0
27;civil service;11,4;2,158932;1,717068;0
19;working - other;6,7;0,890028;1,521972;0
51;working - other;4,1;1,752586;3,741414;0
46;working - IT;15,7;8,308754;6,449246;1
23;own business;13,6;2,04;2,04;1
19;working - other;5,6;0,15568;0,96432;1
23;working - other;17,8;0,927558;3,878442;1
30;civil service;8,5;1,07848;0,28152;1
21;own business;6,8;0,90916;1,47084;1
20;own business;5,8;0,76125;1,26875;0
23;civil service;1,1;0,10494;0,29106;0
46;own business;12,1;0,545589;2,721411;0
43;working - other;7,3;4,2048;8,9352;0
27;working - other;5,2;0,496496;0,959504;0
45;working - IT;22,1;2,594982;5,803018;1
22;own business;9,8;0,246078;2,399922;0
41;working - other;14,2;3,7204;3,3796;1
52;working - IT;17,5;3,438925;4,086075;0
53;working - other;15,9;12,37179;27,53721;0
20;own business;7,7;1,14345;2,32155;1
30;working - production;1,5;0,79596;0,68904;0
68;working - other;12,5;1,0505;1,6995;0
31;civil service;3,8;1,11397;0,44403;0
54;working - other;6,7;0,173664;1,970336;0
26;own business;7,6;1,394904;1,493096;1
32;working - other;8,2;0,295118;4,706882;0
27;working - other;15,1;0,836842;4,297158;0
60;own business;22,3;3,25134;10,12866;0
47;working - other;3,5;0,61915;1,41085;0
47;working - other;15,2;2,9298;8,4702;0
69;civil service;13,5;1,03275;9,09225;1
45;working - other;5,4;0,1296;1,5984;0
29;own business;6,8;1,41236;0,69564;0
29;own business;7,9;0,931568;4,361432;0
27;working - IT;5,1;0,578952;1,104048;0
44;working - IT;18,4;2,920632;3,887368;0
21;own business;17,1;6,90327;2,50173;1
26;own business;15;2,3814;1,8186;0
56;own business;11,2;23,310336;19,697664;1
38;civil service;3,9;1,015014;2,533986;1
42;civil service;10,3;0,294786;5,267214;0
43;own business;11;1,71985;4,77015;1
37;working - other;10,6;3,885324;9,152676;0
64;own business;29,9;35,97269;31,90031;1
39;working - other;7,5;0,1995;2,6505;0
21;working - other;20,3;0,41412;3,64588;0
30;civil service;2,6;0,70122;0,91078;0
52;working - other;15,4;4,080384;7,007616;0
40;civil service;8;1,49296;3,46704;1
23;working - other;2,5;0,174375;0,450625;0
40;working - other;3,4;0,175168;0,912832;0
19;working - other;3;0,21312;0,89688;0
22;civil service;3,3;0,277992;0,910008;0
50;working - IT;18,4;7,236536;5,091464;1
36;working - production;8,2;3,098616;2,395384;0
47;own business;0,9;0,083916;0,240084;0
19;working - other;1,8;0,4851;0,4149;0
32;own business;3,2;0,85344;1,38656;1
20;own business;8,5;1,11248;1,60752;0
20;working - other;4;0,39104;0,64896;1
22;civil service;7,6;0,197904;2,158096;0
23;civil service;10,7;0,611505;4,203495;1
62;working - other;11,3;0,94468;3,34932;0
29;working - other;6,7;1,072536;3,550464;0
34;working - IT;6,4;0,525888;1,586112;0
18;working - other;6,2;0,61845;0,93155;1
23;own business;14,6;2,936936;3,925064;1
35;working - IT;8,5;1,98679;3,28321;1
30;own business;6,2;0,860436;0,813564;0
36;own business;11,2;8,484672;4,731328;1
18;working - other;2,4;0,22176;0,45024;1
26;working - other;40,7;5,4945;6,7155;1
18;working - other;8,2;0,836154;1,869846;1
31;working - other;26,9;3,514754;9,128246;0
33;own business;3,8;0,407284;1,340716;0
20;working - IT;18,8;1,19192;2,56808;1
22;civil service;10,7;1,667916;2,184084;1
22;working - other;11,1;1,84815;3,14685;0
22;working - IT;4,4;0,531168;0,524832;0
26;civil service;14,3;8,54282;6,18618;1
34;working - IT;5,4;1,653696;3,530304;0
30;working - IT;15,3;0,944622;5,481378;0
40;own business;23,5;1,905615;10,549385;1
21;working - other;14,1;3,377091;2,685909;1
20;working - other;18;3,06936;1,97064;1
18;working - other;14,5;0,3335;2,5665;0
53;working - other;2,7;1,006587;2,476413;0
70;working - other;9,3;3,011712;5,544288;0
26;working - production;4,4;0,94864;1,20736;0
43;working - other;18,1;8,163281;13,375719;1
38;own business;3,9;0,863226;0,462774;0
31;working - other;0,7;0,12663;0,18837;0
24;civil service;1,2;0,04242;0,37758;1
44;civil service;4,7;3,497646;11,260354;0
62;working - production;5,9;6,59856;34,64244;0
52;own business;5,1;8,323965;12,229035;0
33;civil service;1,2;0,25536;0,22464;0
26;civil service;2;0,32604;0,45396;0
34;working - other;5,5;0,70334;1,82666;0
54;civil service;9,6;1,983168;4,352832;0
61;working - IT;33;3,42375;4,82625;1
44;working - production;4,8;1,022112;3,345888;1
22;working - other;9,8;0,312032;1,255968;1
19;working - IT;7,1;0,484575;1,006425;0
20;working - other;8,9;0,504452;1,809548;0
35;civil service;0,5;0,10846;0,11154;0
24;civil service;4;0,70448;0,41552;0
30;working - production;7,4;0,632478;1,809522;0
21;working - IT;24;2,19936;4,76064;0
45;civil service;4,1;1,507734;1,813266;0
38;working - production;1,2;0,589248;0,202752;0
21;working - other;8,5;0,896325;2,248675;0
45;civil service;36,8;10,185504;5,270496;1
40;working - IT;11;5,05626;10,45374;0
22;civil service;7,5;1,85925;3,69075;1
56;working - other;2,3;3,878375;7,046625;0
37;working - other;2,9;0,110577;1,078423;0
29;working - other;9,3;1,765512;2,140488;0
37;civil service;8,3;2,01275;6,03825;0
20;working - IT;17,9;0,52626;3,23274;1
30;own business;9,7;0,51216;1,42784;1
26;civil service;17,9;3,015792;3,428208;1
18;working - other;3,6;1,213164;0,478836;0
31;working - IT;4,2;0,559062;0,574938;0
44;own business;16,3;2,459996;5,527004;1
19;working - other;12,5;0,936;2,064;1
77;working - production;10,6;1,371216;1,596784;0
37;civil service;14,9;5,899059;6,467941;1
35;civil service;6,1;1,703181;5,799819;0
24;civil service;13;3,97696;4,34304;1
31;civil service;7,9;2,493398;0,903602;0
59;civil service;27,9;16,408548;32,137452;1
18;working - other;4,1;0,169371;0,937629;1
29;working - other;21,1;1,65424;5,73076;1
38;civil service;31,3;2,214475;5,610525;1
27;own business;2;0,0416;0,4784;1
49;working - other;3;0,735;0,315;0
24;own business;14,8;0,796536;2,607464;1
27;civil service;16,2;1,388016;4,443984;1
26;working - other;14,5;0,55796;3,21204;0
32;civil service;3,1;0,592999;0,554001;1
53;working - production;4,1;0,949314;1,141686;0
19;working - other;14,1;1,035504;1,361496;1
18;working - other;6,4;0,3952;0,8208;1
19;working - other;7,9;1,104894;0,554106;1
51;working - other;21,5;7,30656;13,33344;0
30;working - production;16,9;2,21728;4,54272;1
63;working - IT;13,5;1,82817;6,40683;0
30;civil service;29,8;7,048296;14,705704;1
27;civil service;4,5;0,57663;1,35837;0
42;working - other;13,1;1,060576;4,965424;0
24;civil service;13,5;2,38194;3,55806;1
20;working - other;23,6;3,539056;1,888944;1
28;own business;6,2;0,57288;0,66712;0
25;working - other;5;0,27945;0,87055;0
24;civil service;5;0,8722;1,5778;1
36;own business;5,7;0,294576;4,037424;0
44;working - other;22;2,112;8,888;0
23;own business;15,8;1,12338;5,98662;0
32;own business;3,3;0,236808;0,621192;0
32;working - other;14,9;5,812192;2,084808;1
35;civil service;7;0,5586;4,7614;0
30;own business;14,3;2,255968;2,606032;1
30;working - IT;9,6;0,82944;2,62656;1
31;working - other;6,5;0,32617;1,36383;0
23;working - IT;17,2;0,90816;1,84384;1
46;working - IT;10,4;3,444792;2,899208;0
59;working - IT;6,7;7,387688;13,248312;0
39;working - production;7;10,45065;2,49935;1
29;working - production;27,1;8,3468;6,5582;1
26;civil service;3,8;0,106134;0,615866;0
34;working - other;6,4;0,269568;1,458432;0
30;working - IT;5,7;1,33665;0,65835;0
23;civil service;9,4;0,839608;1,886392;1
22;civil service;7,7;3,616536;2,235464;0
27;civil service;1,9;0,232484;0,641516;1
30;own business;6,9;0,37191;4,45809;1
23;working - other;9;0,7128;1,2672;0
42;working - production;6,1;0,557906;1,516094;0
29;civil service;15,6;1,48434;7,09566;1
47;working - other;1,7;0,097614;1,024386;0
34;civil service;5,7;1,08243;0,62757;0
31;working - other;12,4;4,135896;2,188104;1
35;civil service;19;3,63527;6,43473;0
19;working - IT;12;0,15372;2,36628;0
30;working - IT;11,4;1,7784;2,7816;1
25;civil service;0,6;0,07119;0,13881;0
38;working - production;8,8;1,6544;1,8656;0
18;working - other;2,8;0,292264;0,659736;0
53;working - other;13,4;2,376088;5,931912;1
31;working - IT;27,3;6,27354;10,10646;1
38;civil service;2,3;4,31687;1,98513;1
19;working - other;2,5;0,03255;0,49245;0
20;working - IT;2,3;0,05589;0,35811;0
21;working - other;9,2;1,048432;0,975568;1
19;working - other;5,5;0,50864;0,42636;0
23;civil service;12,2;2,239188;2,884812;0
65;working - other;7,7;2,812656;0,883344;0
45;working - production;9,6;4,038144;4,409856;0
21;own business;1,5;0,09702;0,23298;0
54;own business;10,5;1,245195;5,789805;0
22;civil service;8;0,63936;1,28064;1
20;own business;14,2;1,86162;1,40438;1
41;working - other;13,1;3,783804;3,814196;0
36;working - other;6,9;1,425609;3,473391;0
33;own business;10,8;3,080052;5,451948;0
23;working - other;3,3;0,21879;0,90321;0
46;own business;5,6;1,112888;5,551112;1
21;own business;6,1;0,07137;0,84363;1
28;civil service;34,8;3,862104;17,713896;1
39;own business;6;0,55476;3,58524;0
54;civil service;12;1,17576;7,10424;0
75;working - IT;7,8;1,786512;2,581488;0
31;civil service;0,4;0,189336;0,086664;0
55;working - other;4,9;3,02967;8,19133;0
20;own business;17,4;0,42282;2,70918;0
39;working - production;15,2;3,077088;3,306912;0
37;own business;8;1,6412;2,7588;0
20;own business;4,3;0,470721;1,292279;0
57;civil service;10;3,6356;11,2644;0
50;working - IT;7,6;3,147768;5,744232;0
33;working - IT;1,6;0,13888;0,30912;0
36;working - IT;7,4;1,960112;1,295888;0
21;working - other;5,7;0,639711;1,013289;0
37;own business;13,6;4,68996;11,76604;0
27;working - production;6,1;0,165432;1,298568;1
28;civil service;9,9;0,931392;10,156608;0
27;own business;13,2;3,72768;1,55232;0
32;own business;4,1;0,477855;1,039145;1
28;working - other;20,5;1,09593;5,66907;1
24;civil service;12,1;2,469005;1,765995;1
20;working - other;3,9;1,065636;0,650364;0
39;civil service;16,5;4,15668;3,59832;0
38;civil service;18,5;1,44855;25,37645;0
65;working - other;2,5;0,3872;8,4128;0
56;working - other;13,9;14,374685;15,510315;0
18;working - other;3,1;1,238667;0,528333;1
20;working - IT;9,5;0,15903;1,55097;0
62;working - IT;13,2;1,72854;1,83546;0
39;working - other;21,2;4,63008;19,11392;1
29;civil service;9,8;4,828068;5,167932;1
30;civil service;3,9;1,2558;0,5382;0
52;own business;2,4;0,389136;2,514864;0
48;working - production;10,6;21,182828;13,373172;1
20;working - IT;3,1;0,893172;0,408828;1
34;civil service;7,5;1,87605;0,59895;1
68;working - IT;7;8,59264;10,58736;0
47;working - IT;14,2;3,396498;3,845502;0
37;working - other;9,3;0,876525;1,820475;0
36;working - other;0,8;0,08652;0,19348;0
30;civil service;8,9;1,437973;8,085027;1
24;working - other;13,7;1,378083;1,498917;0
24;civil service;13,6;3,038784;3,625216;1
31;working - other;4,2;0,714;0,714;1
41;civil service;9,2;2,554656;5,633344;0
19;working - other;24,7;1,228825;4,946175;1
20;own business;1;0,02369;0,20631;0
30;working - other;9,2;2,44582;3,53418;0
42;working - other;19,3;0,250128;13,645872;0
27;working - IT;1;0,06018;0,27982;0
24;civil service;1,6;0,034048;0,573952;0
38;working - other;6,6;1,537008;3,148992;0
24;working - IT;13,6;0,642872;3,301128;0
48;working - other;3,7;0,78736;2,17264;0
49;civil service;2;0,20944;1,33056;0
18;working - other;25,9;2,388498;5,122502;1
64;working - other;2,4;0,082296;0,565704;0
19;working - IT;10,9;0,472406;1,925594;0
